Using linkage method for clustering
Using RMSD cutoff 0.1 nm
The RMSD ranges from 1.80851 to 3.12703 nm
Average RMSD is 2.45727
Number of structures for matrix 11
Energy of the matrix is 34.487.

Found 11 clusters

Writing middle structure for each cluster to /private/tmp/biobb/unitests_2/gmx_cluster/5c8d32ce-0b55-45c1-a725-8e223c5c7c24/output_pdb.pdb

cl. | #st  rmsd | middle rmsd | cluster members
  1 |   1       |      0      |      0
  2 |   1       |     10      |     10
  3 |   1       |     20      |     20
  4 |   1       |     30      |     30
  5 |   1       |     40      |     40
  6 |   1       |     50      |     50
  7 |   1       |     60      |     60
  8 |   1       |     70      |     70
  9 |   1       |     80      |     80
 10 |   1       |     90      |     90
 11 |   1       |    100      |    100
